#
# Reactions and rate expressions formed after the description
# of the CB05 scheme in:
#
#   Greg Yarwood and Sunja Rao and Mark Yocke and Gary Z. Whitten
#   Updates to the Carbon Bond Chemical Mechanism: CB05 .
#   U.S. Environmental Protection Agency.
#   RT-04-00675
#   December 8, 2005.
#   http://www.camx.com/publ/pdfs/CB05_Final_Report_120805.pdf
#
#     Table 2-2. Reactions in the CB05 core mechanism.
#
# Rate expressions
#
#    A x <J_label>  k = A * j
#  
#    A  @E          k = A * exp(-E/T)
#  
#    A^B@E          k = A x (T/300)B x exp(-E/T)
#  
#    k1 & k2 & F & n
#                           k1 [M]                          log10(k1[M]/k2) +2  -1
#                   k = [------------] F^G   ,   G = [ 1 + (---------------)   ]
#                        1 + k1[M]/k2                               n         
#  
#        NOTE: in the original document, the formula for G included a power '-2' ;
#        Comparison with the TROE function used in CB99, and other references
#        (e.g. http://jpldataeval.jpl. nasa.gov/pdf/JPL_15_AllInOne.pdf ), 
#        show that this power should be '+2' .
#          Ferd Sauter, RIVM, july 2009
#
#        NOTE: the 'log' in the original document should be interpreted
#        as the 10-log, not the e-log .
#          Ferd Sauter, RIVM, july 2009
#        However, this seems only true if 'n=1' is used.
#        With 'n=log(10)' as seen in the original LOTOS-EUROS code
#        it should be 'log' .
#
#    %2 k1 & k2 & k3
#                               k3[M]
#                   k = k1 + ------------
#                            1 + k3[M]/k2
#  
#    %3 k1 & k2     k = k1 + k2[M]
#
#  
#   Special reaction expressions for use in LOTOS-EUROS:
#
#     expression  :   A $ B $ C $ D 
#     expand to   :   A * (1.0 + B * cldsulf) * max(1.0, 1.0 + C * ( Rh - D ) )
#
#     expression  :   k1 & k2 &  F  & n &  C  /  kd
#     defaults                  0.3   1 & 1.0
#     expand to   :    rate1(k1,k2,F,n) *  C  /  kd
#
# Units
#
#   For CB05, rates are in:
#      (mlc/cm3)**-n s**-1
#   with 'n' the order of the reaction.
#
# History
#
#   2011, Richard Kranenburg, TNO
#     Created following the content of module "chemistry" of LOTOS-EUROS v1.7.3 .
#
#   2011-09, Arjo Segers, TNO
#     Updated for use with LOTOS-EUROS v1.7.8 :
#      - changed some tracer name
#      - new description of heterogenious reactions
#      - added hetrogenious reactions in water around seasalt aerosol
#
#   2012-03, Richard Kranenburg, TNO
#     Convert reaction constants from (ppb^n)/min to mlc/cm3. Standard temperature (298K) and pressure (1.013 hPa)
#     used fro this conversion. 
#     Synchronize round-off differencests with documentation from CB05 and Gery et all (1989) ???????????
#
#   2012-11, Arjo Segers, TNO
#     Replace SOA reactions by VBS reactions.
#
#   2013-07, Arjo Segers, TNO
#     Renamed 'properties' column to 'groups' after changes in tracer table and genes scripts.
#
#   2016-10, Martijn Schaap, TNO
#     Fixed bug in temperature factor in R77/R78/R79 of TERP with OH/O3/NO3.
#     Fixed bug in ISPD production factors in R80/R81/R82.
#
label , reactants    , products                                         , rate expression                          , groups
R69  , XO2+XO2N      ,                                                  , 3.4E-14 @ -1300                          , cbm4

R71  , SO2+OH        , SO4a_f + HO2                                     , 1.0E-12                                  , cbm4 sia
#
# this reaction is included in the explicit in-cloud chemistry,
# thus only enable if "in-cloud" property is set:
R72  , SO2           , SO4a_f                                           , 1.4E-6 $ 2.0 $ 0.1 $ 90.0                , cbm4 sia in-cloud

# M7 versions:
# --> this reaction rate is used to form h2so4 :
M7_R71, SO2+OH       , SO4a_f + HO2                                     , 1.0E-12                                  , cbm4 m7
# --> this reaction rate is used to form so4ks :
M7_R72, SO2          , SO4a_f                                           , 1.4E-6 $ 2.0 $ 0.1 $ 90.0                , cbm4 m7

R73  , OH+H2O2       , HO2                                              , 3.1E-12 @ 187                            , cbm4
R74  , H2O2          , 2*OH                                             , 1.0 x <H2O2_SAPRC99>                     , cbm4
R75  , HNO3          , OH + NO2                                         , 1.0 x <HNO3_IUPAC05>                     , cbm4
R76  , OH+HNO3       , NO3                                              , 5.1E-15 @ -1000                          , cbm4

# In VBS reaction between terpenes and radicals are supposed not to 
# consume OH/O3/NO3 because it is assumed this is already accounted for
# in the CBM4 scheme (but why is TERP in CBM4 then ...?)
# Therefore implemented as losses of terpene catalyzed by OH/O3/NO3 .
# Reaction rates following IUPAC preference.
#
R77  , TERP+OH       , alpha_terp(3)*vbs_bsog3 + alpha_terp(4)*vbs_bsog4 + alpha_terp(5)*vbs_bsog5 + alpha_terp(6)*vbs_bsog6 + OH , 1.2E-11 @ -444                           , cbm4 soa
R78  , TERP+O3       , alpha_terp(3)*vbs_bsog3 + alpha_terp(4)*vbs_bsog4 + alpha_terp(5)*vbs_bsog5 + alpha_terp(6)*vbs_bsog6 + O3 , 6.3E-16 @  580                           , cbm4 soa
R79  , TERP+NO3      , alpha_terp(3)*vbs_bsog3 + alpha_terp(4)*vbs_bsog4 + alpha_terp(5)*vbs_bsog5 + alpha_terp(6)*vbs_bsog6 + NO3, 1.2E-12 @ -490                           , cbm4 soa

R80  , OH+ISO        , 0.91*ISPD + 0.629*FORM + 0.991*XO2 + ...
                      0.912*HO2 + 0.088*XO2N + ...
                      alpha_iso(3)*vbs_bsog3 + alpha_iso(4)*vbs_bsog4 + alpha_iso(5)*vbs_bsog5 + alpha_iso(6)*vbs_bsog6     , 2.7E-11 @ -407.6                         , cbm4

R81  , O3+ISO        , 0.65*ISPD + 0.600*FORM + 0.066*HO2 + ...
                      0.266*OH + 0.200*C2O3 + ...
                      0.150*ALD + 0.350*PAR + 0.066*CO + ...
                      alpha_iso(3)*vbs_bsog3 + alpha_iso(4)*vbs_bsog4 + alpha_iso(5)*vbs_bsog5 + alpha_iso(6)*vbs_bsog6     , 8.5E-15 @ 1912                           , cbm4 
R82  , NO3+ISO       , 0.2*ISPD + XO2 + 0.800*HO2 + NO2 + ...
                      0.800*ALD + 2.400*PAR + ...
                      alpha_iso(3)*vbs_bsog3 + alpha_iso(4)*vbs_bsog4 + alpha_iso(5)*vbs_bsog5 + alpha_iso(6)*vbs_bsog6     , 3.3E-12 @ 448                            , cbm4

R95  , TO2+NO      , NO2 + 0.900*HO2 + 0.900*OPEN                       , 8.1E-12                                  , cbm4
R96  , TO2         , CRES + HO2                                         , 4.2                                      , cbm4
R97  , OPEN+OH     , XO2 + C2O3 + 2*HO2 + 2*CO + FORM                   , 3.0E-11                                  , cbm4
R98  , OPEN+O3     , 0.030*ALD + 0.620*C2O3 + 0.700*FORM + ...
                    0.030*XO2 + 0.690*CO + 0.080*OH + ...
                    0.760*HO2 + 0.200*MGLY                              , 5.4E-17 @ 500                            , cbm4
R99  , OPEN        , C2O3 + HO2 + CO                                    , 6.0 x <HCHO_R_SAPRC99>                   , cbm4
R100 , NO2+ISO     , ISPD + XO2 + 0.800*HO2 + ...
                    0.200*NO + 0.800*ALD  + 2.400*PAR                   , 1.5E-19                                  , cbm4
R101 , OH+ISPD     , 1.565*PAR + 0.167*FORM + 0.713*XO2 + ...
                    0.500*HO2 + 0.334*CO + 0.168*MGLY + ...
                    0.498*C2O3 + 0.273*ALD                              , 3.4E-11                                  , cbm4
R102 , O3+ISPD     , 0.114*C2O3 + 0.150*FORM + 0.850*MGLY + ...
                    0.154*HO2 + 0.266*OH + 0.064*XO2 + ...
                    0.360*PAR + 0.225*CO + 0.020*ALD                    , 7.1E-18                                  , cbm4
R103 , NO3+ISPD    , 0.357*ALD + 0.282*FORM + 1.282*PAR + ...
                    0.925*HO2 + 0.643*CO + 0.075*C2O3 + ...
                    0.074*XO2 + 0.075*HNO3                              , 1.0E-15                                  , cbm4
R104 , ISPD        , 0.33*CO + 0.067*ALD + 0.900*FORM + ...
                    0.832*PAR + 1.03*HO2 + 0.700*XO2 + ...
                    1.667*C2O3                                          , 1.7E-4 x <NO2_SAPRC99>                   , cbm4

### VBS aging reactions

R105, vbs_pog2 + OH      , 1.075*vbs_sisog1                                   , 4.0E-11                                  , soa
R106, vbs_pog3 + OH      , 1.075*vbs_sisog2                                   , 4.0E-11                                  , soa
R107, vbs_pog4 + OH      , 1.075*vbs_sisog3                                   , 4.0E-11                                  , soa
R108, vbs_pog5 + OH      , 1.075*vbs_sisog4                                   , 4.0E-11                                  , soa
R109, vbs_pog6 + OH      , 1.075*vbs_sisog5                                   , 4.0E-11                                  , soa
R110, vbs_pog7 + OH      , 1.075*vbs_sisog6                                   , 4.0E-11                                  , soa
R111, vbs_pog8 + OH      , 1.075*vbs_sisog7                                   , 4.0E-11                                  , soa
R112, vbs_pog9 + OH      , 1.075*vbs_sisog8                                   , 4.0E-11                                  , soa

R113, vbs_sisog2 + OH    , 1.075*vbs_sisog1                                   , 4.0E-11                                  , soa
R114, vbs_sisog3 + OH    , 1.075*vbs_sisog2                                   , 4.0E-11                                  , soa
R115, vbs_sisog4 + OH    , 1.075*vbs_sisog3                                   , 4.0E-11                                  , soa
R116, vbs_sisog5 + OH    , 1.075*vbs_sisog4                                   , 4.0E-11                                  , soa
R117, vbs_sisog6 + OH    , 1.075*vbs_sisog5                                   , 4.0E-11                                  , soa
R118, vbs_sisog7 + OH    , 1.075*vbs_sisog6                                   , 4.0E-11                                  , soa
R119, vbs_sisog8 + OH    , 1.075*vbs_sisog7                                   , 4.0E-11                                  , soa

R120, vbs_asog2 + OH     , 1.075*vbs_asog1                                    , 1.0E-11                                  , soa
R121, vbs_asog3 + OH     , 1.075*vbs_asog2                                    , 1.0E-11                                  , soa
R122, vbs_asog4 + OH     , 1.075*vbs_asog3                                    , 1.0E-11                                  , soa
R123, vbs_asog5 + OH     , 1.075*vbs_asog4                                    , 1.0E-11                                  , soa
R124, vbs_asog6 + OH     , 1.075*vbs_asog5                                    , 1.0E-11                                  , soa

R125, vbs_bsog2 + OH     , 1.075*vbs_bsog1                                    , 0.0E-00                                  , soa
R126, vbs_bsog3 + OH     , 1.075*vbs_bsog2                                    , 0.0E-00                                  , soa
R127, vbs_bsog4 + OH     , 1.075*vbs_bsog3                                    , 0.0E-00                                  , soa
R128, vbs_bsog5 + OH     , 1.075*vbs_bsog4                                    , 0.0E-00                                  , soa
R129, vbs_bsog6 + OH     , 1.075*vbs_bsog5                                    , 0.0E-00                                  , soa

#
# * hetrogenious reactions
#
# if no sia enabled, this was used:
#R15  , N2O5+H2O      , 2*HNO3                                           , 1.92e-6                                 , cbm4
#
# used in old het.chem. code, with a factor '0.09409 * 96' 
# to convert from ppb to (ug SO4)/m3
#R15 , N2O5 + SO4a_f , 2*HNO3 + SO4a_f                                  , hetn2o5 * 0.0409 * 96
#
# Reactions between gas-phase molecules and ions in the
# water surrounding aerosols. Aerosols are:
#    (NH4)HSO4      : represented in LE by SO4a
#    seasalt        : represented in LE by Na
# The reaction rates are defined 1/(ppb AER)/s .
# All tracers passed to solver are already now in ppb .
# Therefore, concentration [seasalt] is the same as [Na] etc,
# and in the reaction equation we can use 'Na' instead of 'seasalt' etc.
#
# Reactions around (NH4)HSO4 :
# In terms of reactants and products:
#    (NH4)SO4a (s) + N2O5 (g)  ->  (NH4)SO4a (s) + 2 HNO3 (g)
# Here use that in LE [(NH4)SO4a ] is represented by [SO4a] .
#
RH1f , SO4a_f + N2O5  , SO4a_f + 2*HNO3                              , rk_het(ireac_N2O5_NH4HSO4a_f)               , cbm4 sia
#
# Reaction between N2O5 in water around NaCl aerosol.
# In terms of reactants and products:
#   seasalt (s)  + N2O5 (g)  ->   seasalt (s)  + 2 NO3a- (aq)
# Here use that in LE [seasalt] is represented by [Na] .
#
RH2f  , Na_f + N2O5    , Na_f + 2*NO3a_f                                , rk_het(ireac_N2O5_ss_f)                     , cbm4 seasalt
RH2ff , Na_ff + N2O5    , Na_ff + 2*NO3a_f                              , rk_het(ireac_N2O5_ss_f)                     , cbm4 seasalt
RH2c ,  Na_c + N2O5    , Na_c + 2*NO3a_c                                , rk_het(ireac_N2O5_ss_c)                     , cbm4 seasalt
RH2cc , Na_cc + N2O5    , Na_cc + 2*NO3a_c                              , rk_het(ireac_N2O5_ss_c)                     , cbm4 seasalt
RH2ccc ,Na_ccc + N2O5    , Na_ccc + 2*NO3a_c                            , rk_het(ireac_N2O5_ss_c)                     , cbm4 seasalt
#
#
#
# reaction between HNO3 in water around NaCl aerosol:
# In terms of reactants and products:
#   seasalt (s)  + HNO3 (g)  ->   seasalt (s)  +   NO3a- (aq)
# Here use that in LE [seasalt] is represented by [Na] .
#
RH3ff ,  Na_ff + HNO3   ,    Na_ff + NO3a_f                             , rk_het(ireac_HNO3_ss_f)                     , cbm4 seasalt
RH3f ,   Na_f + HNO3    ,    Na_f + NO3a_f                              , rk_het(ireac_HNO3_ss_f)                     , cbm4 seasalt
RH3c ,   Na_c + HNO3    ,    Na_c + NO3a_c                              , rk_het(ireac_HNO3_ss_c)                     , cbm4 seasalt
RH3cc ,  Na_cc + HNO3   ,    Na_cc + NO3a_c                             , rk_het(ireac_HNO3_ss_c)                     , cbm4 seasalt
RH3ccc , Na_ccc + HNO3  ,    Na_ccc + NO3a_c                            , rk_het(ireac_HNO3_ss_c)                     , cbm4 seasalt
#





#
# methane only
#
RM1  , CH4+OH        , XO2 + FORM + HO2                               , 2.6E-12 @ 1800                             , methane

#
# sulphur only
#
RS1  , SO2+OH        , SO4a_f + HO2                                   , 1.0E-12                                    , sulphur
RS2  , SO2           , SO4a_f                                         , 1.4E-6 $ 2.0 $ 0.1 $ 90.0                  , sulphur in-cloud

